  MPI-parallelism will be employed.
------------------------------------------------------------
          Invoking FHI-aims ...
          Version 081912
          Compiled on 2013/06/21 at 19:45:33 on host edison04.

          When using FHI-aims, please cite the following reference:

          Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
          Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
          'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals: FHI-aims',
          Computer Physics Communications 180, 2175-2196 (2009)

------------------------------------------------------------

  Date     :  20131118, Time     :  122516.098
  Time zero on CPU 1             :   0.424025000000000E+00  s.
  Internal wall clock time zero  :           154009516.098  s.

  Using      144 parallel tasks.
    599       2.00000         -81.422936        -2215.63083
    600       2.00000         -81.422838        -2215.62816
    601       2.00000         -81.422831        -2215.62797
    602       2.00000         -39.224489        -1067.35265
    603       2.00000         -39.194663        -1066.54104
    604       2.00000         -39.194638        -1066.54036
    605       2.00000         -39.194629        -1066.54012
    606       2.00000         -39.194521        -1066.53718
    607       2.00000         -39.194519        -1066.53714
    608       2.00000         -39.194517        -1066.53708
    609       2.00000         -39.194503        -1066.53670
    610       2.00000         -39.194480        -1066.53607
    611       2.00000         -39.194472        -1066.53584
    612       2.00000         -39.194440        -1066.53499
    613       2.00000         -39.194424        -1066.53455
    614       2.00000         -39.194310        -1066.53144
    615       2.00000         -33.861755         -921.42525
    616       2.00000         -33.861657         -921.42256
    617       2.00000         -33.861651         -921.42240
    618       2.00000         -33.832872         -920.63929
    619       2.00000         -33.832835         -920.63828
    620       2.00000         -33.832833         -920.63823
    621       2.00000         -33.832776         -920.63667
    622       2.00000         -33.832750         -920.63596
    623       2.00000         -33.832734         -920.63554
    624       2.00000         -33.832730         -920.63544
    625       2.00000         -33.832715         -920.63502
    626       2.00000         -33.832708         -920.63482
    627       2.00000         -33.832663         -920.63360
    628       2.00000         -33.832643         -920.63306
    629       2.00000         -33.832558         -920.63074
    630       2.00000         -33.832340         -920.62480
    631       2.00000         -33.832329         -920.62450
    632       2.00000         -33.832316         -920.62417
    633       2.00000         -33.832307         -920.62391
    634       2.00000         -33.832297         -920.62364
    635       2.00000         -33.832268         -920.62286
    636       2.00000         -33.832222         -920.62160
    637       2.00000         -33.832213         -920.62134
    638       2.00000         -33.832202         -920.62106
    639       2.00000         -33.832187         -920.62065
    640       2.00000         -33.832169         -920.62016
    641       2.00000         -33.832167         -920.62010
    642       2.00000         -33.832163         -920.62000
    643       2.00000         -33.832152         -920.61970
    644       2.00000         -33.832149         -920.61962
    645       2.00000         -33.832136         -920.61925
    646       2.00000         -33.832128         -920.61905
    647       2.00000         -33.832122         -920.61889
    648       2.00000         -33.832117         -920.61875
    649       2.00000         -33.832115         -920.61869
    650       2.00000         -33.832084         -920.61784
    651       2.00000         -33.832074         -920.61757
    652       2.00000         -33.831979         -920.61498
    653       2.00000         -33.831957         -920.61438
    654       2.00000         -26.906613         -732.16619
    655       2.00000         -26.906503         -732.16320
    656       2.00000         -26.906304         -732.15780
    657       2.00000         -26.906138         -732.15326
    658       2.00000         -26.906138         -732.15325
    659       2.00000         -26.906087         -732.15187
    660       2.00000         -26.906050         -732.15087
    661       2.00000         -26.905808         -732.14428
    662       2.00000         -26.905748         -732.14266
    663       2.00000         -26.905728         -732.14210
    664       2.00000         -26.905710         -732.14162
    665       2.00000         -26.905709         -732.14160
    666       2.00000         -26.905695         -732.14120
    667       2.00000         -26.905598         -732.13858
    668       2.00000         -26.905585         -732.13821
    669       2.00000         -26.905496         -732.13578
    670       2.00000         -26.905470         -732.13510
    671       2.00000         -26.905465         -732.13495
    672       2.00000         -26.905459         -732.13478
    673       2.00000         -26.905443         -732.13435
    674       2.00000         -26.905433         -732.13407
    675       2.00000         -26.905429         -732.13398
    676       2.00000         -26.905419         -732.13369
    677       2.00000         -26.905412         -732.13351
    678       2.00000         -26.905409         -732.13344
    679       2.00000         -26.905392         -732.13297
    680       2.00000         -26.905383         -732.13272
    681       2.00000         -26.905247         -732.12901
    682       2.00000         -26.905210         -732.12802
    683       2.00000         -26.904872         -732.11881
    684       2.00000         -26.902524         -732.05493
    685       2.00000         -26.901795         -732.03510
    686       2.00000         -26.901692         -732.03227
    687       2.00000         -26.901469         -732.02621
    688       2.00000         -26.901468         -732.02618
    689       2.00000         -26.901408         -732.02455
    690       2.00000         -26.901395         -732.02420
    691       2.00000         -26.901380         -732.02379
    692       2.00000         -26.901357         -732.02317
    693       2.00000         -26.901305         -732.02176
    694       2.00000         -26.901239         -732.01997
    695       2.00000         -26.901133         -732.01708
    696       2.00000         -20.139057         -548.01162
    697       2.00000         -20.138942         -548.00850
    698       2.00000         -20.138748         -548.00323
    699       2.00000         -20.138581         -547.99867
    700       2.00000         -20.138580         -547.99865
    701       2.00000         -20.138539         -547.99752
    702       2.00000         -20.138502         -547.99652
    703       2.00000         -20.138332         -547.99190
    704       2.00000         -20.138219         -547.98882
    705       2.00000         -20.138191         -547.98805
    706       2.00000         -20.138187         -547.98794
    707       2.00000         -20.138131         -547.98642
    708       2.00000         -20.138110         -547.98585
    709       2.00000         -20.138093         -547.98540
    710       2.00000         -20.138087         -547.98523
    711       2.00000         -20.138083         -547.98511
    712       2.00000         -20.138076         -547.98494
    713       2.00000         -20.138035         -547.98381
    714       2.00000         -20.137953         -547.98157
    715       2.00000         -20.137939         -547.98121
    716       2.00000         -20.137898         -547.98008
    717       2.00000         -20.137875         -547.97945
    718       2.00000         -20.137868         -547.97926
    719       2.00000         -20.137865         -547.97919
    720       2.00000         -20.137851         -547.97879
    721       2.00000         -20.137842         -547.97856
    722       2.00000         -20.137841         -547.97854
    723       2.00000         -20.137839         -547.97847
    724       2.00000         -20.137837         -547.97841
    725       2.00000         -20.137833         -547.97831
    726       2.00000         -20.137824         -547.97808
    727       2.00000         -20.137817         -547.97789
    728       2.00000         -20.137784         -547.97697
    729       2.00000         -20.137780         -547.97689
    730       2.00000         -20.137778         -547.97682
    731       2.00000         -20.137774         -547.97671
    732       2.00000         -20.137767         -547.97653
    733       2.00000         -20.137737         -547.97570
    734       2.00000         -20.137726         -547.97540
    735       2.00000         -20.137673         -547.97397
    736       2.00000         -20.137637         -547.97299
    737       2.00000         -20.137627         -547.97271
    738       2.00000         -20.137593         -547.97178
    739       2.00000         -20.137572         -547.97121
    740       2.00000         -20.137518         -547.96975
    741       2.00000         -20.137491         -547.96900
    742       2.00000         -20.137474         -547.96854
    743       2.00000         -20.137464         -547.96828
    744       2.00000         -20.137449         -547.96788
    745       2.00000         -20.137422         -547.96713
    746       2.00000         -20.137363         -547.96552
    747       2.00000         -20.137358         -547.96539
    748       2.00000         -20.137348         -547.96512
    749       2.00000         -20.137343         -547.96499
    750       2.00000         -20.137338         -547.96484
    751       2.00000         -20.137324         -547.96446
    752       2.00000         -20.137320         -547.96435
    753       2.00000         -20.137259         -547.96269
    754       2.00000         -20.137238         -547.96212
    755       2.00000         -20.137229         -547.96189
    756       2.00000         -20.137227         -547.96184
    757       2.00000         -20.137225         -547.96178
    758       2.00000         -20.137222         -547.96170
    759       2.00000         -20.137211         -547.96140
    760       2.00000         -20.137173         -547.96036
    761       2.00000         -20.137169         -547.96026
    762       2.00000         -20.137164         -547.96012
    763       2.00000         -20.137162         -547.96006
    764       2.00000         -20.137152         -547.95979
    765       2.00000         -20.137139         -547.95945
    766       2.00000         -20.137139         -547.95943
    767       2.00000         -20.137132         -547.95924
    768       2.00000         -20.137107         -547.95857
    769       2.00000         -20.137100         -547.95836
    770       2.00000         -20.137076         -547.95771
    771       2.00000         -20.137074         -547.95765
    772       2.00000         -20.137050         -547.95701
    773       2.00000         -20.137040         -547.95674
    774       2.00000         -20.137032         -547.95652
    775       2.00000         -20.137030         -547.95647
    776       2.00000         -20.137020         -547.95618
    777       2.00000         -20.137013         -547.95601
    778       2.00000         -20.137009         -547.95590
    779       2.00000         -20.137009         -547.95590
    780       2.00000         -20.136984         -547.95522
    781       2.00000         -20.136954         -547.95439
    782       2.00000         -20.136892         -547.95271
    783       2.00000         -20.136847         -547.95148
    784       2.00000         -20.136756         -547.94901
    785       2.00000         -20.136670         -547.94666
    786       2.00000         -20.134585         -547.88993
    787       2.00000         -20.134374         -547.88419
    788       2.00000         -20.134371         -547.88412
    789       2.00000         -20.133835         -547.86953
    790       2.00000         -20.133784         -547.86814
    791       2.00000         -20.133665         -547.86490
    792       2.00000         -20.133651         -547.86451
    793       2.00000         -20.133544         -547.86160
    794       2.00000         -20.133536         -547.86139
    795       2.00000         -20.133536         -547.86138
    796       2.00000         -20.133503         -547.86048
    797       2.00000         -20.133489         -547.86011
    798       2.00000         -20.133477         -547.85977
    799       2.00000         -20.133445         -547.85892
    800       2.00000         -20.133423         -547.85832
    801       2.00000         -20.133404         -547.85779
    802       2.00000         -20.133354         -547.85644
    803       2.00000         -20.133351         -547.85635
    804       2.00000         -20.133341         -547.85607
    805       2.00000         -20.133282         -547.85448
    806       2.00000         -20.133281         -547.85445
    807       2.00000         -20.133265         -547.85401
    808       2.00000         -20.133254         -547.85371
    809       2.00000         -20.133254         -547.85370
    810       2.00000         -20.133233         -547.85315
    811       2.00000         -20.133231         -547.85308
    812       2.00000         -20.133219         -547.85276
    813       2.00000         -20.133217         -547.85270
    814       2.00000         -20.133207         -547.85242
    815       2.00000         -20.133184         -547.85180
    816       2.00000         -20.133167         -547.85134
    817       2.00000         -20.133112         -547.84985
    818       2.00000         -20.133110         -547.84980
    819       2.00000         -20.133031         -547.84765
    820       2.00000         -20.132992         -547.84659
    821       2.00000         -20.132957         -547.84564
    822       2.00000         -18.812185         -511.90561
    823       2.00000         -12.038518         -327.58475
    824       2.00000         -12.038404         -327.58164
    825       2.00000         -12.038238         -327.57712
    826       2.00000         -12.038072         -327.57260
    827       2.00000         -12.038066         -327.57246
    828       2.00000         -12.038030         -327.57146
    829       2.00000         -12.038027         -327.57139
    830       2.00000         -12.037990         -327.57039
    831       2.00000         -12.037922         -327.56852
    832       2.00000         -12.037872         -327.56717
    833       2.00000         -12.037750         -327.56385
    834       2.00000         -12.037739         -327.56355
    835       2.00000         -12.037735         -327.56343
    836       2.00000         -12.037690         -327.56222
    837       2.00000         -12.037632         -327.56064
    838       2.00000         -12.037626         -327.56046
    839       2.00000         -12.037615         -327.56017
    840       2.00000         -12.037599         -327.55973
    841       2.00000         -12.037591         -327.55951
    842       2.00000         -12.037582         -327.55926
    843       2.00000         -12.037579         -327.55920
    844       2.00000         -12.037570         -327.55896
    845       2.00000         -12.037553         -327.55849
    846       2.00000         -12.037537         -327.55805
    847       2.00000         -12.037528         -327.55780
    848       2.00000         -12.037491         -327.55680
    849       2.00000         -12.037463         -327.55602
    850       2.00000         -12.037456         -327.55585
    851       2.00000         -12.037449         -327.55566
    852       2.00000         -12.037449         -327.55565
    853       2.00000         -12.037375         -327.55363
    854       2.00000         -12.037371         -327.55354
    855       2.00000         -12.037358         -327.55318
    856       2.00000         -12.037354         -327.55306
    857       2.00000         -12.037350         -327.55295
    858       2.00000         -12.037343         -327.55276
    859       2.00000         -12.037339         -327.55266
    860       2.00000         -12.037333         -327.55249
    861       2.00000         -12.037326         -327.55231
    862       2.00000         -12.037323         -327.55222
    863       2.00000         -12.037321         -327.55217
    864       2.00000         -12.037304         -327.55171
    865       2.00000         -12.037297         -327.55151
    866       2.00000         -12.037292         -327.55139
    867       2.00000         -12.037286         -327.55123
    868       2.00000         -12.037286         -327.55121
    869       2.00000         -12.037280         -327.55105
    870       2.00000         -12.037278         -327.55101
    871       2.00000         -12.037269         -327.55075
    872       2.00000         -12.037239         -327.54993
    873       2.00000         -12.037216         -327.54931
    874       2.00000         -12.037202         -327.54893
    875       2.00000         -12.037152         -327.54758
    876       2.00000         -12.037132         -327.54702
    877       2.00000         -12.037124         -327.54680
    878       2.00000         -12.037122         -327.54676
    879       2.00000         -12.037119         -327.54666
    880       2.00000         -12.037116         -327.54659
    881       2.00000         -12.037113         -327.54651
    882       2.00000         -12.037108         -327.54639
    883       2.00000         -12.037091         -327.54591
    884       2.00000         -12.037056         -327.54496
    885       2.00000         -12.037041         -327.54456
    886       2.00000         -12.037021         -327.54400
    887       2.00000         -12.036999         -327.54341
    888       2.00000         -12.036996         -327.54334
    889       2.00000         -12.036985         -327.54304
    890       2.00000         -12.036983         -327.54298
    891       2.00000         -12.036954         -327.54219
    892       2.00000         -12.036943         -327.54187
    893       2.00000         -12.036937         -327.54172
    894       2.00000         -12.036934         -327.54164
    895       2.00000         -12.036926         -327.54142
    896       2.00000         -12.036920         -327.54127
    897       2.00000         -12.036917         -327.54119
    898       2.00000         -12.036905         -327.54085
    899       2.00000         -12.036903         -327.54079
    900       2.00000         -12.036892         -327.54049
    901       2.00000         -12.036870         -327.53990
    902       2.00000         -12.036868         -327.53984
    903       2.00000         -12.036864         -327.53974
    904       2.00000         -12.036858         -327.53958
    905       2.00000         -12.036856         -327.53953
    906       2.00000         -12.036846         -327.53925
    907       2.00000         -12.036838         -327.53903
    908       2.00000         -12.036836         -327.53897
    909       2.00000         -12.036834         -327.53893
    910       2.00000         -12.036824         -327.53865
    911       2.00000         -12.036812         -327.53832
    912       2.00000         -12.036808         -327.53820
    913       2.00000         -12.036805         -327.53813
    914       2.00000         -12.036794         -327.53783
    915       2.00000         -12.036786         -327.53762
    916       2.00000         -12.036772         -327.53724
    917       2.00000         -12.036748         -327.53657
    918       2.00000         -12.036744         -327.53648
    919       2.00000         -12.036732         -327.53614
    920       2.00000         -12.036713         -327.53564
    921       2.00000         -12.036712         -327.53559
    922       2.00000         -12.036708         -327.53548
    923       2.00000         -12.036698         -327.53523
    924       2.00000         -12.036698         -327.53521
    925       2.00000         -12.036694         -327.53512
    926       2.00000         -12.036690         -327.53501
    927       2.00000         -12.036675         -327.53459
    928       2.00000         -12.036671         -327.53447
    929       2.00000         -12.036657         -327.53410
    930       2.00000         -12.036656         -327.53407
    931       2.00000         -12.036654         -327.53401
    932       2.00000         -12.036651         -327.53395
    933       2.00000         -12.036649         -327.53388
    934       2.00000         -12.036649         -327.53387
    935       2.00000         -12.036648         -327.53384
    936       2.00000         -12.036643         -327.53372
    937       2.00000         -12.036633         -327.53346
    938       2.00000         -12.036617         -327.53301
    939       2.00000         -12.036604         -327.53267
    940       2.00000         -12.036603         -327.53264
    941       2.00000         -12.036603         -327.53262
    942       2.00000         -12.036602         -327.53261
    943       2.00000         -12.036597         -327.53246
    944       2.00000         -12.036594         -327.53238
    945       2.00000         -12.036593         -327.53236
    946       2.00000         -12.036589         -327.53226
    947       2.00000         -12.036583         -327.53210
    948       2.00000         -12.036581         -327.53202
    949       2.00000         -12.036560         -327.53147
    950       2.00000         -12.036527         -327.53056
    951       2.00000         -12.036523         -327.53046
    952       2.00000         -12.036486         -327.52945
    953       2.00000         -12.036472         -327.52908
    954       2.00000         -12.036466         -327.52890
    955       2.00000         -12.036463         -327.52883
    956       2.00000         -12.036458         -327.52868
    957       2.00000         -12.036445         -327.52833
    958       2.00000         -12.036443         -327.52829
    959       2.00000         -12.036430         -327.52793
    960       2.00000         -12.036429         -327.52789
    961       2.00000         -12.036423         -327.52775
    962       2.00000         -12.036421         -327.52769
    963       2.00000         -12.036417         -327.52758
    964       2.00000         -12.036409         -327.52735
    965       2.00000         -12.036400         -327.52710
    966       2.00000         -12.036396         -327.52699
    967       2.00000         -12.036391         -327.52686
    968       2.00000         -12.036256         -327.52319
    969       2.00000         -12.036245         -327.52290
    970       2.00000         -12.036217         -327.52212
    971       2.00000         -12.036180         -327.52113
    972       2.00000         -12.035862         -327.51246
    973       2.00000         -12.034086         -327.46414
    974       2.00000         -12.033871         -327.45830
    975       2.00000         -12.033826         -327.45706
    976       2.00000         -12.033766         -327.45544
    977       2.00000         -12.033763         -327.45534
    978       2.00000         -12.033342         -327.44390
    979       2.00000         -12.033264         -327.44177
    980       2.00000         -12.033155         -327.43881
    981       2.00000         -12.033106         -327.43748
    982       2.00000         -12.033045         -327.43582
    983       2.00000         -12.033041         -327.43571
    984       2.00000         -12.033036         -327.43558
    985       2.00000         -12.033035         -327.43554
    986       2.00000         -12.033014         -327.43498
    987       2.00000         -12.032976         -327.43395
    988       2.00000         -12.032976         -327.43393
    989       2.00000         -12.032964         -327.43361
    990       2.00000         -12.032952         -327.43328
    991       2.00000         -12.032945         -327.43308
    992       2.00000         -12.032938         -327.43290
    993       2.00000         -12.032922         -327.43246
    994       2.00000         -12.032887         -327.43151
    995       2.00000         -12.032824         -327.42979
    996       2.00000         -12.032817         -327.42960
    997       2.00000         -12.032816         -327.42957
    998       2.00000         -12.032768         -327.42827
    999       2.00000         -12.032766         -327.42823
   1000       2.00000         -12.032757         -327.42798
   1001       2.00000         -12.032744         -327.42763
   1002       2.00000         -12.032733         -327.42732
   1003       2.00000         -12.032732         -327.42729
   1004       2.00000         -12.032727         -327.42716
   1005       2.00000         -12.032703         -327.42651
   1006       2.00000         -12.032703         -327.42650
   1007       2.00000         -12.032702         -327.42649
   1008       2.00000         -12.032702         -327.42648
   1009       2.00000         -12.032702         -327.42647
   1010       2.00000         -12.032687         -327.42607
   1011       2.00000         -12.032687         -327.42607
   1012       2.00000         -12.032664         -327.42544
   1013       2.00000         -12.032662         -327.42539
   1014       2.00000         -12.032654         -327.42518
   1015       2.00000         -12.032651         -327.42508
   1016       2.00000         -12.032649         -327.42503
   1017       2.00000         -12.032639         -327.42475
   1018       2.00000         -12.032637         -327.42472
   1019       2.00000         -12.032617         -327.42418
   1020       2.00000         -12.032615         -327.42412
   1021       2.00000         -12.032601         -327.42372
   1022       2.00000         -12.032597         -327.42362
   1023       2.00000         -12.032588         -327.42339
   1024       2.00000         -12.032556         -327.42252
   1025       2.00000         -12.032550         -327.42234
   1026       2.00000         -12.032520         -327.42154
   1027       2.00000         -12.032487         -327.42064
   1028       2.00000         -12.032475         -327.42031
   1029       2.00000         -12.032462         -327.41994
   1030       2.00000         -12.032426         -327.41898
   1031       2.00000         -12.032420         -327.41880
   1032       2.00000         -12.032371         -327.41748
   1033       2.00000          -4.320687         -117.57188
   1034       2.00000          -4.297284         -116.93505
   1035       2.00000          -4.297192         -116.93254
   1036       2.00000          -4.297172         -116.93201
   1037       2.00000          -4.297150         -116.93141
   1038       2.00000          -4.297099         -116.93000
   1039       2.00000          -4.297074         -116.92934
   1040       2.00000          -4.297035         -116.92827
   1041       2.00000          -4.297012         -116.92764
   1042       2.00000          -4.296992         -116.92709
   1043       2.00000          -4.296981         -116.92679
   1044       2.00000          -4.296942         -116.92575
   1045       2.00000          -4.296891         -116.92436
   1046       2.00000          -4.034315         -109.77930
   1047       2.00000          -4.034248         -109.77747
   1048       2.00000          -4.034162         -109.77513
   1049       2.00000          -4.034123         -109.77408
   1050       2.00000          -4.034097         -109.77337
   1051       2.00000          -4.034057         -109.77227
   1052       2.00000          -4.034022         -109.77134
   1053       2.00000          -4.033668         -109.76169
   1054       2.00000          -4.033634         -109.76077
   1055       2.00000          -4.033620         -109.76039
   1056       2.00000          -4.033611         -109.76014
   1057       2.00000          -4.033595         -109.75972
   1058       2.00000          -4.033553         -109.75857
   1059       2.00000          -4.033474         -109.75643
   1060       2.00000          -4.033426         -109.75510
   1061       2.00000          -4.033417         -109.75487
   1062       2.00000          -4.033380         -109.75385
   1063       2.00000          -4.033365         -109.75344
   1064       2.00000          -4.033320         -109.75223
   1065       2.00000          -4.033300         -109.75167
   1066       2.00000          -4.033285         -109.75127
   1067       2.00000          -4.033270         -109.75085
   1068       2.00000          -4.033250         -109.75033
   1069       2.00000          -4.033232         -109.74983
   1070       2.00000          -4.033219         -109.74946
   1071       2.00000          -4.033209         -109.74920
   1072       2.00000          -4.033209         -109.74919
   1073       2.00000          -4.033189         -109.74865
   1074       2.00000          -4.033092         -109.74603
   1075       2.00000          -4.033058         -109.74508
   1076       2.00000          -4.030580         -109.67766
   1077       2.00000          -4.029922         -109.65976
   1078       2.00000          -4.029775         -109.65576
   1079       2.00000          -4.029609         -109.65125
   1080       2.00000          -4.029608         -109.65120
   1081       2.00000          -4.029542         -109.64941
   1082       2.00000          -4.029531         -109.64911
   1083       2.00000          -4.029525         -109.64896
   1084       2.00000          -4.029503         -109.64835
   1085       2.00000          -4.029452         -109.64696
   1086       2.00000          -4.029388         -109.64523
   1087       2.00000          -4.029303         -109.64292
   1088       2.00000          -3.048494          -82.95375
   1089       2.00000          -3.048431          -82.95203
   1090       2.00000          -3.048381          -82.95067
   1091       2.00000          -3.048323          -82.94908
   1092       2.00000          -3.048228          -82.94650
   1093       2.00000          -3.048208          -82.94596
   1094       2.00000          -3.048177          -82.94510
   1095       2.00000          -3.048088          -82.94269
   1096       2.00000          -3.048061          -82.94196
   1097       2.00000          -3.048061          -82.94195
   1098       2.00000          -3.048044          -82.94151
   1099       2.00000          -3.048017          -82.94076
   1100       2.00000          -3.048017          -82.94076
   1101       2.00000          -3.048011          -82.94059
   1102       2.00000          -3.048011          -82.94059
   1103       2.00000          -3.047981          -82.93978
   1104       2.00000          -3.047968          -82.93942
   1105       2.00000          -3.047931          -82.93842
   1106       2.00000          -3.047921          -82.93816
   1107       2.00000          -3.047919          -82.93810
   1108       2.00000          -3.047902          -82.93763
   1109       2.00000          -3.047891          -82.93734
   1110       2.00000          -3.047840          -82.93595
   1111       2.00000          -3.047803          -82.93493
   1112       2.00000          -3.047758          -82.93372
   1113       2.00000          -3.047755          -82.93364
   1114       2.00000          -3.047738          -82.93317
   1115       2.00000          -3.047720          -82.93267
   1116       2.00000          -3.047711          -82.93245
   1117       2.00000          -3.047707          -82.93232
   1118       2.00000          -3.047698          -82.93209
   1119       2.00000          -3.047674          -82.93144
   1120       2.00000          -3.047674          -82.93142
   1121       2.00000          -3.047644          -82.93061
   1122       2.00000          -3.047614          -82.92978
   1123       2.00000          -3.047598          -82.92937
   1124       2.00000          -3.047595          -82.92928
   1125       2.00000          -3.047583          -82.92896
   1126       2.00000          -3.047581          -82.92891
   1127       2.00000          -3.047577          -82.92880
   1128       2.00000          -3.047566          -82.92848
   1129       2.00000          -3.047564          -82.92845
   1130       2.00000          -3.047557          -82.92824
   1131       2.00000          -3.047554          -82.92816
   1132       2.00000          -3.047553          -82.92813
   1133       2.00000          -3.047552          -82.92810
   1134       2.00000          -3.047547          -82.92797
   1135       2.00000          -3.047545          -82.92792
   1136       2.00000          -3.047539          -82.92776
   1137       2.00000          -3.047533          -82.92758
   1138       2.00000          -3.047530          -82.92752
   1139       2.00000          -3.047498          -82.92665
   1140       2.00000          -3.047494          -82.92654
   1141       2.00000          -3.047470          -82.92589
   1142       2.00000          -3.047461          -82.92565
   1143       2.00000          -3.047458          -82.92556
   1144       2.00000          -3.047448          -82.92527
   1145       2.00000          -3.047436          -82.92495
   1146       2.00000          -3.047435          -82.92492
   1147       2.00000          -3.047434          -82.92491
   1148       2.00000          -3.047431          -82.92482
   1149       2.00000          -3.047424          -82.92461
   1150       2.00000          -3.047410          -82.92425
   1151       2.00000          -3.047394          -82.92382
   1152       2.00000          -3.047379          -82.92340
   1153       2.00000          -3.047359          -82.92287
   1154       2.00000          -3.047351          -82.92264
   1155       2.00000          -3.047343          -82.92242
   1156       2.00000          -3.047341          -82.92236
   1157       2.00000          -3.047340          -82.92234
   1158       2.00000          -3.047334          -82.92218
   1159       2.00000          -3.047326          -82.92196
   1160       2.00000          -3.047324          -82.92189
   1161       2.00000          -3.047319          -82.92178
   1162       2.00000          -3.047317          -82.92172
   1163       2.00000          -3.047312          -82.92158
   1164       2.00000          -3.047308          -82.92148
   1165       2.00000          -3.047304          -82.92135
   1166       2.00000          -3.047298          -82.92120
   1167       2.00000          -3.047297          -82.92116
   1168       2.00000          -3.047296          -82.92113
   1169       2.00000          -3.047295          -82.92111
   1170       2.00000          -3.047286          -82.92088
   1171       2.00000          -3.047285          -82.92084
   1172       2.00000          -3.047284          -82.92082
   1173       2.00000          -3.047274          -82.92055
   1174       2.00000          -3.047272          -82.92050
   1175       2.00000          -3.047267          -82.92037
   1176       2.00000          -3.047267          -82.92036
   1177       2.00000          -3.047266          -82.92033
   1178       2.00000          -3.047263          -82.92024
   1179       2.00000          -3.047262          -82.92021
   1180       2.00000          -3.047256          -82.92004
   1181       2.00000          -3.047243          -82.91970
   1182       2.00000          -3.047237          -82.91955
   1183       2.00000          -3.047231          -82.91938
   1184       2.00000          -3.047221          -82.91910
   1185       2.00000          -3.047211          -82.91884
   1186       2.00000          -3.047198          -82.91848
   1187       2.00000          -3.047187          -82.91819
   1188       2.00000          -3.047186          -82.91816
   1189       2.00000          -3.047175          -82.91785
   1190       2.00000          -3.047167          -82.91764
   1191       2.00000          -3.047160          -82.91745
   1192       2.00000          -3.047156          -82.91734
   1193       2.00000          -3.047153          -82.91726
   1194       2.00000          -3.047149          -82.91713
   1195       2.00000          -3.047146          -82.91705
   1196       2.00000          -3.047136          -82.91680
   1197       2.00000          -3.047134          -82.91674
   1198       2.00000          -3.047132          -82.91667
   1199       2.00000          -3.047128          -82.91658
   1200       2.00000          -3.047120          -82.91634
   1201       2.00000          -3.047111          -82.91610
   1202       2.00000          -3.047108          -82.91604
   1203       2.00000          -3.047093          -82.91562
   1204       2.00000          -3.047090          -82.91554
   1205       2.00000          -3.047083          -82.91536
   1206       2.00000          -3.047082          -82.91533
   1207       2.00000          -3.047078          -82.91522
   1208       2.00000          -3.047065          -82.91484
   1209       2.00000          -3.047055          -82.91460
   1210       2.00000          -3.047055          -82.91458
   1211       2.00000          -3.047046          -82.91434
   1212       2.00000          -3.047044          -82.91429
   1213       2.00000          -3.047043          -82.91425
   1214       2.00000          -3.047041          -82.91421
   1215       2.00000          -3.047036          -82.91408
   1216       2.00000          -3.047032          -82.91395
   1217       2.00000          -3.047025          -82.91376
   1218       2.00000          -3.047024          -82.91374
   1219       2.00000          -3.047019          -82.91361
   1220       2.00000          -3.047014          -82.91347
   1221       2.00000          -3.047000          -82.91310
   1222       2.00000          -3.046996          -82.91298
   1223       2.00000          -3.046995          -82.91296
   1224       2.00000          -3.046993          -82.91290
   1225       2.00000          -3.046983          -82.91264
   1226       2.00000          -3.046983          -82.91263
   1227       2.00000          -3.046977          -82.91246
   1228       2.00000          -3.046977          -82.91245
   1229       2.00000          -3.046972          -82.91234
   1230       2.00000          -3.046969          -82.91225
   1231       2.00000          -3.046962          -82.91206
   1232       2.00000          -3.046961          -82.91202
   1233       2.00000          -3.046945          -82.91160
   1234       2.00000          -3.046944          -82.91156
   1235       2.00000          -3.046921          -82.91093
   1236       2.00000          -3.046919          -82.91088
   1237       2.00000          -3.046914          -82.91075
   1238       2.00000          -3.046911          -82.91068
   1239       2.00000          -3.046890          -82.91011
   1240       2.00000          -3.046886          -82.90999
   1241       2.00000          -3.046886          -82.90998
   1242       2.00000          -3.046881          -82.90986
   1243       2.00000          -3.046867          -82.90948
   1244       2.00000          -3.046866          -82.90944
   1245       2.00000          -3.046863          -82.90935
   1246       2.00000          -3.046860          -82.90928
   1247       2.00000          -3.046857          -82.90920
   1248       2.00000          -3.046854          -82.90911
   1249       2.00000          -3.046854          -82.90910
   1250       2.00000          -3.046852          -82.90906
   1251       2.00000          -3.046846          -82.90891
   1252       2.00000          -3.046845          -82.90887
   1253       2.00000          -3.046845          -82.90886
   1254       2.00000          -3.046839          -82.90872
   1255       2.00000          -3.046836          -82.90862
   1256       2.00000          -3.046836          -82.90862
   1257       2.00000          -3.046831          -82.90850
   1258       2.00000          -3.046828          -82.90841
   1259       2.00000          -3.046822          -82.90824
   1260       2.00000          -3.046820          -82.90820
   1261       2.00000          -3.046819          -82.90817
   1262       2.00000          -3.046815          -82.90805
   1263       2.00000          -3.046814          -82.90804
   1264       2.00000          -3.046812          -82.90798
   1265       2.00000          -3.046810          -82.90792
   1266       2.00000          -3.046808          -82.90787
   1267       2.00000          -3.046805          -82.90777
